robot_id,1,,,,,,,,,,,,,,,,,,,,,
file_version,3.0.0,,,,,,,,,,,,,,,,,,,,,
MS ID,MS Name,MD ID,P vector,,,,,,,,,,,,,,,,,,,
,,,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
40,RELZERO_30_ALL6,MD0,"0.0,500,0,0","30.0,10000,0,0","0.0,10000,0,0","0.0,2000,0,0",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,MD1,"0.0,500,0,0","30.0,10000,0,0","0.0,10000,0,0","0.0,2000,0,0",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,MD2,"0.0,500,0,0","30.0,10000,0,0","0.0,10000,0,0","0.0,2000,0,0",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,MD3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,MD4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,MD5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,MD6,"0.0,500,0,0","30.0,10000,0,0","0.0,10000,0,0","0.0,2000,0,0",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,MD7,"0.0,500,0,0","30.0,10000,0,0","0.0,10000,0,0","0.0,2000,0,0",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,MD8,"0.0,500,0,0","30.0,10000,0,0","0.0,10000,0,0","0.0,2000,0,0",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,MD9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,MD10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,MD11,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
